source,target
175229187,55705393
113645326,16025848
217932743,13058232
193560593,52560743
16003580,29344169
5079311,14239638
13348,17230018
18021714,14517343
321516211,59414975
14536491,7966682
20832000,16303106
160267464,24989174
29016037,20425367
217911721,50557241
163760424,25126502
238124802,21549924
14389837,145987948
30015340,20346469
73393871,42070873
17919972,21447363
118973954,133178410
23827692,17815912
20538090,195380444
14163141,71273952
175431001,28465635
164412502,20109973
211933541,303482442
296445143,87534416
113058991,203338499
10680802,96653670
190686015,40624945
68503464,104301012
7138302,16139649
210637441,20161019
17000457,7062302
51336482,67332021
149626047,191596466
7517222,299932350
253360762,18927441
103335620,190833564
154701532,21446951
78433570,47583917
47359057,230492604
17830009,18396537
24020586,188412002
15018214,15738725
18201401,389465565
9867582,62547301
8892822,35097545
37997708,65594507
82455213,48100887
18223439,10810102
99185252,15012486
300418156,16580226
135723832,49574044
7713202,20707966
19996594,44984134
210839744,22292456
53025660,20809019
21672825,2660761
19326633,66499322
15661871,11640472
35730240,34556044
161723588,15281911
16365983,158865339
66970021,14867989
9440792,23152989
229039814,339985764
26895943,40037795
19655985,50332061
59804598,25854090
114585405,24239110
16106584,16181584
21388284,14615871
18069824,14314410
184097849,147665130
14293310,1344951
64508047,3840
235308920,13109502
16685316,34381861
23503181,20060293
19493072,69592091
170167167,58301808
1044771,9921142
174828235,112246011
14677919,14824849
16050554,28165335
261278737,145091006
20490915,25614625
346788251,193494089
35099519,165012630
136841649,45173429
260011048,8088112
17221819,15658980
19064433,17972871
221829166,221005623
283239279,280801807
94364349,30299100
124296976,312285643
117541123,258427967
15846407,807095
44402429,3725701
22596969,17821671
141508391,26256596
16583672,35918787
26091472,32778422
257536805,28465635
103653586,18430758
145356475,155783936
548679814,119202474
169288646,38268289
207198670,14946999
234238233,28419521
136035911,65285104
332328589,285272807
60650344,342806740
63433165,15913
204640298,52025380
42361118,47161442
14291326,15485441
23917224,16743138
400689940,100318079
14629510,65913144
14223244,72889783
104201057,76786777
29782295,14448211
34420177,248523038
113126125,19702854
65673,18742444
14692604,14888584
254839786,333815274
824168,372092749
113766686,125099973
98633794,14982575
26895943,21377693
19437693,16857864
300649060,95495271
63702480,64691255
226378494,94414805
268425888,470937613
14112756,12591
36765490,15165502
15272784,22684480
123480187,387928178
11318452,23730438
117541123,185554363
277401500,80797776
21195122,57986173
28597237,258218804
24270610,322285681
157947389,30313925
7670202,28049003
385154183,30086507
15827269,1045751
54300251,28123862
17333679,30564813
26015500,18729020
44343,11589532
153142558,374645472
78944566,39390820
337952973,87044829
190540408,29514951
145129229,157829215
813491,5637652
52832085,10350
19968983,2729061
